scorer,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice
individuals,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand
bodyparts,thumbStart,thumbStart,thumbEnd,thumbEnd,indexStart,indexStart,indexEnd,indexEnd,middleStart,middleStart,middleEnd,middleEnd,ringStart,ringStart,ringEnd,ringEnd,littleStart,littleStart,littleEnd,littleEnd,thumbStart,thumbStart,thumbEnd,thumbEnd,indexStart,indexStart,indexEnd,indexEnd,middleStart,middleStart,middleEnd,middleEnd,ringStart,ringStart,ringEnd,ringEnd,littleStart,littleStart,littleEnd,littleEnd
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\Pil06\img037.png,531.3679525222553,138.80061572700282,508.6142433234423,240.24423590504443,583.511869436202,189.9964614243322,578.771513353116,343.58399851632043,629.019287833828,202.321387240356,644.1884272997036,350.2204970326409,666.9421364985164,195.6848887240355,689.6958456973296,321.7783605341246,696.33234421365,173.87925074183966,734.2551928783384,258.25758902077143,361.6632047477745,145.43711424332332,404.32640949554906,220.334740356083,306.6750741839763,226.9712388724035,319.0,350.2204970326409,254.53115727002967,223.1789540059346,245.05044510385756,360.6492804154302,217.5563798219584,207.06174332344204,184.373887240356,327.4667878338278,186.27002967359044,180.51574925816016,127.48961424332333,250.67301928783377
labeled-data\Pil06\img062.png,531.3679525222553,145.43711424332332,504.8219584569734,241.19230712166166,584.4599406528191,207.0617433234421,577.8234421364987,345.4801409495549,631.8635014836798,213.6982418397625,642.2922848664691,351.1685682492581,668.8382789317509,202.321387240356,689.6958456973296,322.72643175074177,697.2804154302673,178.6196068249257,732.3590504451042,259.20566023738866,357.87091988130567,160.6062537091987,404.32640949554906,238.34809347181,305.72700296735906,222.23088278931743,327.53264094955495,346.4282121661721,249.7908011869436,225.07509643916904,236.51780415430267,361.59735163204743,215.660237388724,215.59438427299693,183.42581602373883,331.2590727002967,182.4777448071216,188.10031899109782,125.59347181008894,252.56916172106816
labeled-data\Pil06\img101.png,525.679525222552,146.38518545994054,500.0816023738874,246.88073442136488,579.7195845697331,211.8020994065281,576.8753709198816,349.27242581602366,627.1231454005938,209.90595697329366,643.2403560830862,354.960853115727,661.2537091988133,191.8926038575666,693.4881305637984,318.93414688427293,689.6958456973296,175.7753931750741,727.618694362018,264.89408753709193,355.02670623145406,157.76204005934704,401.4821958456974,242.14037833827882,298.1424332344214,213.6982418397625,324.6884272997033,345.4801409495549,247.89465875370917,208.9578857566765,213.76409495548955,348.3243545994065,209.97181008902072,196.6329599406527,139.8145400593471,308.5053635014836,186.27002967359044,182.41189169139454,125.59347181008894,253.51723293768538
labeled-data\Pil06\img138.png,523.7833827893176,152.07361275964382,501.0296735905046,246.88073442136488,579.7195845697331,200.42524480712154,575.9272997032642,349.27242581602366,627.1231454005938,214.6463130563797,635.6557863501487,356.8569955489614,662.2017804154304,205.1656008902076,697.2804154302673,319.88221810089016,685.9035608308607,175.7753931750741,726.6706231454009,261.10180267062304,361.6632047477745,161.55432492581593,404.32640949554906,242.14037833827882,302.8827893175074,219.38666913946577,323.74035608308606,345.4801409495549,255.4792284866469,217.49052670623138,256.42729970326405,361.59735163204743,215.660237388724,202.321387240356,144.5548961424331,317.0380044510385,191.0103857566765,188.10031899109782,126.54154302670611,254.4653041543026
labeled-data\Pil06\img179.png,528.5237388724038,158.71011127596427,501.97774480712184,253.51723293768538,584.4599406528191,208.95788575667643,574.0311572700298,352.1166394658753,626.1750741839764,214.6463130563797,637.5519287833831,360.6492804154302,664.0979228486649,205.1656008902076,693.4881305637984,323.674502967359,688.7477744807125,178.6196068249257,723.8264094955493,264.89408753709193,362.6112759643917,165.34660979228477,405.2744807121663,243.08844955489604,305.72700296735906,224.12702522255182,326.5845697329377,351.1685682492581,258.3234421364985,225.07509643916904,256.42729970326405,363.4934940652819,217.5563798219584,208.95788575667643,163.5163204747774,330.3110014836795,196.69881305637978,179.56767804154293,130.333827893175,253.51723293768538
labeled-data\Pil06\img245.png,522.8353115727004,150.17747032640938,497.2373887240357,245.9326632047477,581.6157270029676,197.58103115726993,573.0830860534127,346.4282121661721,622.3827893175076,208.00981454005927,633.7596439169142,354.01278189910977,659.3575667655789,193.7887462908011,696.33234421365,318.93414688427293,685.9035608308607,174.82732195845688,722.878338278932,261.10180267062304,362.6112759643917,164.39853857566754,401.4821958456974,241.19230712166166,296.24629080118694,211.8020994065281,309.5192878338279,346.4282121661721,248.8427299703264,222.23088278931743,245.05044510385756,360.6492804154302,211.8679525222551,209.90595697329366,157.8278931750741,326.51871661721066,185.32195845697328,184.30803412462893,120.85311572700289,252.56916172106816
labeled-data\Pil06\img250.png,524.7314540059349,155.86589762611266,499.13353115727017,248.77687685459932,581.6157270029676,204.21752967359038,574.0311572700298,348.3243545994065,625.2270029673593,206.11367210682482,633.7596439169142,350.2204970326409,662.2017804154304,192.84067507418388,697.2804154302673,317.9860756676557,688.7477744807125,176.72346439169127,723.8264094955493,259.20566023738866,361.6632047477745,157.76204005934704,407.1706231454006,237.40002225519277,295.2982195845697,211.8020994065281,304.77893175074183,341.687856083086,250.73887240356083,210.85402818991088,245.99851632047478,361.59735163204743,211.86795252225517,202.321387240356,156.8798219584569,323.67450296735905,190.06231454005928,179.56767804154293,122.74925816023728,250.67301928783377
labeled-data\Pil06\img302.png,524.7314540059349,145.43711424332332,500.0816023738874,241.19230712166166,582.5637982195847,195.6848887240355,572.1350148367953,343.58399851632043,620.4866468842731,206.11367210682482,635.6557863501489,345.4801409495548,660.305637982196,195.6848887240355,694.4362017804158,311.34957715133527,685.9035608308607,171.03503709198804,724.7744807121665,255.41337537091982,357.87091988130567,156.81396884272988,414.7551928783384,226.02316765578627,302.88278931750745,214.6463130563797,327.53264094955495,340.73978486646877,251.686943620178,214.6463130563797,244.10237388724033,357.8050667655786,212.81602373887233,197.58103115726993,156.8798219584569,317.9860756676557,184.373887240356,176.72346439169127,121.80118694362005,243.08844955489604
labeled-data\Pil06\img311.png,522.8353115727004,144.4890430267061,495.3412462908013,242.14037833827882,577.8234421364987,200.42524480712154,568.3427299703267,343.58399851632043,619.538575667656,206.11367210682482,631.8635014836796,348.3243545994065,656.5133531157273,193.7887462908011,691.591988130564,315.1418620178041,686.851632047478,176.72346439169127,719.0860534124631,254.4653041543026,354.07863501483683,156.81396884272988,410.0148367952523,226.02316765578627,291.5059347181009,203.2694584569732,323.74035608308606,337.89557121661716,245.05044510385756,207.06174332344204,208.07566765578628,342.6359272997032,212.81602373887233,195.6848887240355,153.08753709198805,317.9860756676557,186.27002967359044,175.7753931750741,119.90504451038566,244.9845919881305
labeled-data\Pil06\img392.png,524.7314540059349,145.43711424332332,496.2893175074185,245.9326632047477,576.8753709198816,202.321387240356,566.4465875370922,346.4282121661721,618.5905044510389,206.11367210682482,627.1231454005938,350.2204970326409,655.56528189911,199.47717359050432,684.9554896142436,318.93414688427293,682.111275964392,170.08696587537082,717.1899109792287,262.04987388724027,364.50741839762617,157.76204005934704,411.9109792284867,232.6596661721067,306.6750741839763,221.2828115727002,330.37685459940656,344.53206973293766,254.53115727002967,226.02316765578627,247.89465875370917,358.75313798219577,211.86795252225517,213.6982418397625,153.08753709198805,320.8302893175074,189.11424332344205,183.35996290801177,119.90504451038566,245.9326632047477
labeled-data\Pil06\img429.png,524.7314540059349,142.5929005934717,497.2373887240357,250.67301928783377,574.0311572700298,204.21752967359038,567.3946587537093,349.27242581602366,619.538575667656,219.38666913946577,631.8635014836798,353.06471068249255,654.6172106824929,213.6982418397625,684.9554896142436,323.67450296735905,683.0593471810091,181.46382047477732,716.2418397626116,262.04987388724027,355.9747774480713,157.76204005934704,411.9109792284867,234.55580860534116,303.8308605341246,219.38666913946577,331.32492581602384,346.42821216617205,250.73887240356083,213.6982418397625,230.8293768545994,361.59735163204743,217.5563798219584,202.321387240356,155.93175074183966,324.6225741839762,192.90652818991094,179.56767804154293,123.6973293768545,247.8288056379821
